            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =183

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      339
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.116758 seconds
| QMMM:                 Dspev diag routine = 0.145719 seconds
| QMMM:                Dspevd diag routine = 0.099387 seconds
| QMMM:                Dspevx diag routine = 0.321975 seconds
| QMMM:                 Dsyev diag routine = 0.152792 seconds
| QMMM:                Dsyevd diag routine = 0.098958 seconds
| QMMM:                Dsyevr diag routine = 0.095417 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049026 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:   106      106      H       -1.8177   -3.2229   -0.3480
  QMMM:   107      107      H        2.7867   -4.2540    3.1857
  QMMM:   108      108      H        1.3108   -3.5674    2.3943
  QMMM:   109      109      H        1.1412   -4.7394    3.7741
  QMMM:   110      110      H        2.4931   -6.3158   -0.0027
  QMMM:   111      111      H        1.7498   -4.6613   -0.0361
  QMMM:   112      112      H        4.4330   -5.4448    2.6054
  QMMM:   113      113      H        4.7058   -6.6017    1.2389
  QMMM:   114      114      H        5.7785   -5.1517    1.4291
  QMMM:   115      115      H        6.2984    1.8566    6.1407
  QMMM:   116      116      H        5.5774    0.1992    5.9803
  QMMM:   117      117      H        6.9313    0.7033    4.8876
  QMMM:   118      118      H        5.2439    5.0178    4.0392
  QMMM:   119      119      H        6.6050    3.8810    4.4278
  QMMM:   120      120      H        6.3509    5.7463    1.9880
  QMMM:   121      121      H        7.7647    4.6526    2.2882
  QMMM:   122      122      H        7.5169    5.2717   -0.1525
  QMMM:   123      123      H        7.3832    3.4858    0.1345
  QMMM:   124      124      H        4.6631    4.1789   -2.3302
  QMMM:   125      125      H        6.3778    4.7739   -2.3154
  QMMM:   126      126      H        6.0141    3.0394   -1.9146
  QMMM:   127      127      H        4.4577    1.5801    0.6950
  QMMM:   128      128      H        1.6818    5.2877    1.0756
  QMMM:   129      129      H       -0.1183    5.0705    1.2285
  QMMM:   130      130      H        2.0517    5.0704    3.4012
  QMMM:   131      131      H        0.4424    5.8923    3.3383
  QMMM:   132      132      H       -0.1041    4.1926    4.8384
  QMMM:   133      133      H        1.2016    3.0988    4.2403
  QMMM:   134      134      H        3.5313    3.2686    7.6549
  QMMM:   135      135      H        2.4875    3.0446    6.1577
  QMMM:   136      136      H        3.6356    1.7142    6.6758
  QMMM:   137      137      H       -7.2979    2.3695   -2.4296
  QMMM:   138      138      H       -7.8648    3.2248   -0.9394
  QMMM:   139      139      H       -8.6242    4.3878   -3.0281
  QMMM:   140      140      H       -7.5480    5.4378   -2.0256
  QMMM:   141      141      H       -6.3839    6.0011   -5.2200
  QMMM:   142      142      H       -5.3654    2.4144    2.2630
  QMMM:   143      143      H       -3.7763    3.2736    2.3931
  QMMM:   144      144      H       -5.1702    4.0603    1.5325

           --------- Calculation Completed ----------

